Country,Admin1,Admin2,ISO3,Admin2 Pcode,Admin1 Pcode,Month,Year,Events,Fatalities
Haiti,Nippes,Baraderes,HTI,HT1031,HT10,April,2025,0,0
Haiti,Grande-Anse,Jeremie,HTI,HT0811,HT08,April,2025,0,0
Haiti,Nord-Est,Vallieres,HTI,HT0441,HT04,April,2025,0,0
Haiti,Nippes,Miragoane,HTI,HT1011,HT10,April,2025,4,5
Haiti,Ouest,La Gonave,HTI,HT0151,HT01,April,2025,0,0
Haiti,Nord,Saint Raphael,HTI,HT0341,HT03,April,2025,0,0
Haiti,Sud,Aquin,HTI,HT0731,HT07,April,2025,0,0
Haiti,Grande-Anse,Corail,HTI,HT0834,HT08,April,2025,0,0
Haiti,Grande-Anse,Anse-d'Hainault,HTI,HT0821,HT08,April,2025,0,0
Haiti,Nord,Grande Riviere Du Nord,HTI,HT0331,HT03,April,2025,0,0
Haiti,Nord,Borgne,HTI,HT0351,HT03,April,2025,0,0
Haiti,Artibonite,Marmelade,HTI,HT0551,HT05,May,2025,0,0
Haiti,Centre,Cerca La Source,HTI,HT0641,HT06,May,2025,0,0
Haiti,Artibonite,Dessalines,HTI,HT0542,HT05,May,2025,14,90
Haiti,Sud-Est,Jacmel,HTI,HT0212,HT02,May,2025,1,0
Haiti,Nord-Est,Fort Liberte,HTI,HT0411,HT04,May,2025,0,0
Haiti,Nippes,Anse-a-Veau,HTI,HT1021,HT10,May,2025,0,0
Haiti,Sud,Port Salut,HTI,HT0721,HT07,May,2025,0,0
Haiti,Ouest,Archaie,HTI,HT0142,HT01,May,2025,1,2
Haiti,Ouest,Port-au-Prince,HTI,HT0111,HT01,May,2025,78,287
Haiti,Sud-Est,Bainet,HTI,HT0221,HT02,May,2025,0,0
Haiti,Nord-Est,Ouanaminthe,HTI,HT0421,HT04,May,2025,0,0
Haiti,Nord-Est,Trou Du Nord,HTI,HT0431,HT04,May,2025,0,0
Haiti,Artibonite,Gros Morne,HTI,HT0521,HT05,May,2025,1,0
Haiti,Centre,Hinche,HTI,HT0611,HT06,May,2025,0,0
Haiti,Nord,Acul Du Nord,HTI,HT0321,HT03,May,2025,0,0
Haiti,Sud,Coteaux,HTI,HT0743,HT07,May,2025,0,0
Haiti,Sud,Cayes,HTI,HT0711,HT07,May,2025,3,3
Haiti,Nord-Ouest,Port De Paix,HTI,HT0911,HT09,May,2025,0,0
Haiti,Centre,Lascahobas,HTI,HT0631,HT06,May,2025,1,1
Haiti,Sud,Chardonnieres,HTI,HT0751,HT07,May,2025,0,0
Haiti,Ouest,Leogane,HTI,HT0121,HT01,May,2025,2,0
Haiti,Sud-Est,Belle Anse,HTI,HT0231,HT02,May,2025,0,0
Haiti,Nord-Ouest,Mole Saint Nicolas,HTI,HT0931,HT09,May,2025,0,0
Haiti,Nord,Cap Haitien,HTI,HT0311,HT03,May,2025,1,6
Haiti,Nord,Limbe,HTI,HT0361,HT03,May,2025,2,2
Haiti,Centre,Mirebalais,HTI,HT0621,HT06,May,2025,7,26
Haiti,Nord-Ouest,Saint Louis Du Nord,HTI,HT0921,HT09,May,2025,0,0
Haiti,Artibonite,Saint Marc,HTI,HT0531,HT05,May,2025,2,2
Haiti,Artibonite,Gonaives,HTI,HT0512,HT05,May,2025,0,0
Haiti,Nord,Plaisance,HTI,HT0371,HT03,May,2025,0,0
Haiti,Ouest,Croix Des Bouquets,HTI,HT0131,HT01,May,2025,2,3
Haiti,Nippes,Baraderes,HTI,HT1031,HT10,May,2025,0,0
Haiti,Grande-Anse,Jeremie,HTI,HT0811,HT08,May,2025,0,0
Haiti,Nord-Est,Vallieres,HTI,HT0441,HT04,May,2025,0,0
Haiti,Nippes,Miragoane,HTI,HT1011,HT10,May,2025,2,2
Haiti,Ouest,La Gonave,HTI,HT0151,HT01,May,2025,1,0
Haiti,Nord,Saint Raphael,HTI,HT0341,HT03,May,2025,1,0
Haiti,Sud,Aquin,HTI,HT0731,HT07,May,2025,2,3
Haiti,Grande-Anse,Corail,HTI,HT0834,HT08,May,2025,0,0
Haiti,Grande-Anse,Anse-d'Hainault,HTI,HT0821,HT08,May,2025,1,2
Haiti,Nord,Grande Riviere Du Nord,HTI,HT0331,HT03,May,2025,0,0
Haiti,Nord,Borgne,HTI,HT0351,HT03,May,2025,0,0
Haiti,Artibonite,Marmelade,HTI,HT0551,HT05,June,2025,2,1
Haiti,Centre,Cerca La Source,HTI,HT0641,HT06,June,2025,0,0
Haiti,Artibonite,Dessalines,HTI,HT0542,HT05,June,2025,1,3
Haiti,Sud-Est,Jacmel,HTI,HT0212,HT02,June,2025,0,0
Haiti,Nord-Est,Fort Liberte,HTI,HT0411,HT04,June,2025,0,0
Haiti,Nippes,Anse-a-Veau,HTI,HT1021,HT10,June,2025,0,0
Haiti,Sud,Port Salut,HTI,HT0721,HT07,June,2025,0,0
Haiti,Ouest,Archaie,HTI,HT0142,HT01,June,2025,1,4
Haiti,Ouest,Port-au-Prince,HTI,HT0111,HT01,June,2025,81,309
Haiti,Sud-Est,Bainet,HTI,HT0221,HT02,June,2025,0,0
Haiti,Nord-Est,Ouanaminthe,HTI,HT0421,HT04,June,2025,0,0
Haiti,Nord-Est,Trou Du Nord,HTI,HT0431,HT04,June,2025,0,0
Haiti,Artibonite,Gros Morne,HTI,HT0521,HT05,June,2025,1,1
Haiti,Centre,Hinche,HTI,HT0611,HT06,June,2025,2,1
Haiti,Nord,Acul Du Nord,HTI,HT0321,HT03,June,2025,1,1
Haiti,Sud,Coteaux,HTI,HT0743,HT07,June,2025,0,0
Haiti,Sud,Cayes,HTI,HT0711,HT07,June,2025,2,2
Haiti,Nord-Ouest,Port De Paix,HTI,HT0911,HT09,June,2025,2,2
Haiti,Centre,Lascahobas,HTI,HT0631,HT06,June,2025,1,1
Haiti,Sud,Chardonnieres,HTI,HT0751,HT07,June,2025,0,0
Haiti,Ouest,Leogane,HTI,HT0121,HT01,June,2025,1,1
Haiti,Sud-Est,Belle Anse,HTI,HT0231,HT02,June,2025,0,0
Haiti,Nord-Ouest,Mole Saint Nicolas,HTI,HT0931,HT09,June,2025,1,1
Haiti,Nord,Cap Haitien,HTI,HT0311,HT03,June,2025,0,0
Haiti,Nord,Limbe,HTI,HT0361,HT03,June,2025,0,0
Haiti,Centre,Mirebalais,HTI,HT0621,HT06,June,2025,9,40
Haiti,Nord-Ouest,Saint Louis Du Nord,HTI,HT0921,HT09,June,2025,0,0
Haiti,Artibonite,Saint Marc,HTI,HT0531,HT05,June,2025,7,14
Haiti,Artibonite,Gonaives,HTI,HT0512,HT05,June,2025,0,0
Haiti,Nord,Plaisance,HTI,HT0371,HT03,June,2025,0,0
Haiti,Ouest,Croix Des Bouquets,HTI,HT0131,HT01,June,2025,10,59
Haiti,Nippes,Baraderes,HTI,HT1031,HT10,June,2025,0,0
Haiti,Grande-Anse,Jeremie,HTI,HT0811,HT08,June,2025,0,0
Haiti,Nord-Est,Vallieres,HTI,HT0441,HT04,June,2025,0,0
Haiti,Nippes,Miragoane,HTI,HT1011,HT10,June,2025,1,1
Haiti,Ouest,La Gonave,HTI,HT0151,HT01,June,2025,3,2
Haiti,Nord,Saint Raphael,HTI,HT0341,HT03,June,2025,0,0
Haiti,Sud,Aquin,HTI,HT0731,HT07,June,2025,0,0
Haiti,Grande-Anse,Corail,HTI,HT0834,HT08,June,2025,0,0
Haiti,Grande-Anse,Anse-d'Hainault,HTI,HT0821,HT08,June,2025,0,0
Haiti,Nord,Grande Riviere Du Nord,HTI,HT0331,HT03,June,2025,0,0
Haiti,Nord,Borgne,HTI,HT0351,HT03,June,2025,0,0
Haiti,Artibonite,Marmelade,HTI,HT0551,HT05,July,2025,0,0
Haiti,Centre,Cerca La Source,HTI,HT0641,HT06,July,2025,0,0
Haiti,Artibonite,Dessalines,HTI,HT0542,HT05,July,2025,9,6
Haiti,Sud-Est,Jacmel,HTI,HT0212,HT02,July,2025,0,0
Haiti,Nord-Est,Fort Liberte,HTI,HT0411,HT04,July,2025,1,1
Haiti,Nippes,Anse-a-Veau,HTI,HT1021,HT10,July,2025,0,0
Haiti,Sud,Port Salut,HTI,HT0721,HT07,July,2025,0,0
Haiti,Ouest,Archaie,HTI,HT0142,HT01,July,2025,1,2
Haiti,Ouest,Port-au-Prince,HTI,HT0111,HT01,July,2025,76,147
Haiti,Sud-Est,Bainet,HTI,HT0221,HT02,July,2025,0,0
Haiti,Nord-Est,Ouanaminthe,HTI,HT0421,HT04,July,2025,0,0
Haiti,Nord-Est,Trou Du Nord,HTI,HT0431,HT04,July,2025,0,0
Haiti,Artibonite,Gros Morne,HTI,HT0521,HT05,July,2025,0,0
Haiti,Centre,Hinche,HTI,HT0611,HT06,July,2025,1,1
Haiti,Nord,Acul Du Nord,HTI,HT0321,HT03,July,2025,0,0
Haiti,Sud,Coteaux,HTI,HT0743,HT07,July,2025,0,0
Haiti,Sud,Cayes,HTI,HT0711,HT07,July,2025,1,1
Haiti,Nord-Ouest,Port De Paix,HTI,HT0911,HT09,July,2025,1,3
Haiti,Centre,Lascahobas,HTI,HT0631,HT06,July,2025,2,4
Haiti,Sud,Chardonnieres,HTI,HT0751,HT07,July,2025,0,0
Haiti,Ouest,Leogane,HTI,HT0121,HT01,July,2025,2,3
Haiti,Sud-Est,Belle Anse,HTI,HT0231,HT02,July,2025,0,0
Haiti,Nord-Ouest,Mole Saint Nicolas,HTI,HT0931,HT09,July,2025,0,0
Haiti,Nord,Cap Haitien,HTI,HT0311,HT03,July,2025,2,6
Haiti,Nord,Limbe,HTI,HT0361,HT03,July,2025,0,0
Haiti,Centre,Mirebalais,HTI,HT0621,HT06,July,2025,7,31
Haiti,Nord-Ouest,Saint Louis Du Nord,HTI,HT0921,HT09,July,2025,2,2
Haiti,Artibonite,Saint Marc,HTI,HT0531,HT05,July,2025,15,25
Haiti,Artibonite,Gonaives,HTI,HT0512,HT05,July,2025,3,21
Haiti,Nord,Plaisance,HTI,HT0371,HT03,July,2025,0,0
Haiti,Ouest,Croix Des Bouquets,HTI,HT0131,HT01,July,2025,4,9
Haiti,Nippes,Baraderes,HTI,HT1031,HT10,July,2025,0,0
Haiti,Grande-Anse,Jeremie,HTI,HT0811,HT08,July,2025,0,0
Haiti,Nord-Est,Vallieres,HTI,HT0441,HT04,July,2025,0,0
Haiti,Nippes,Miragoane,HTI,HT1011,HT10,July,2025,2,1
Haiti,Ouest,La Gonave,HTI,HT0151,HT01,July,2025,0,0
Haiti,Nord,Saint Raphael,HTI,HT0341,HT03,July,2025,0,0
Haiti,Sud,Aquin,HTI,HT0731,HT07,July,2025,0,0
Haiti,Grande-Anse,Corail,HTI,HT0834,HT08,July,2025,1,2
Haiti,Grande-Anse,Anse-d'Hainault,HTI,HT0821,HT08,July,2025,0,0
Haiti,Nord,Grande Riviere Du Nord,HTI,HT0331,HT03,July,2025,0,0
Haiti,Nord,Borgne,HTI,HT0351,HT03,July,2025,1,1
Haiti,Artibonite,Marmelade,HTI,HT0551,HT05,August,2025,0,0
Haiti,Centre,Cerca La Source,HTI,HT0641,HT06,August,2025,0,0
Haiti,Artibonite,Dessalines,HTI,HT0542,HT05,August,2025,1,1
Haiti,Sud-Est,Jacmel,HTI,HT0212,HT02,August,2025,0,0
Haiti,Nord-Est,Fort Liberte,HTI,HT0411,HT04,August,2025,0,0
Haiti,Nippes,Anse-a-Veau,HTI,HT1021,HT10,August,2025,0,0
Haiti,Sud,Port Salut,HTI,HT0721,HT07,August,2025,0,0
Haiti,Ouest,Archaie,HTI,HT0142,HT01,August,2025,0,0
Haiti,Ouest,Port-au-Prince,HTI,HT0111,HT01,August,2025,69,160
Haiti,Sud-Est,Bainet,HTI,HT0221,HT02,August,2025,0,0
Haiti,Nord-Est,Ouanaminthe,HTI,HT0421,HT04,August,2025,0,0
Haiti,Nord-Est,Trou Du Nord,HTI,HT0431,HT04,August,2025,0,0
Haiti,Artibonite,Gros Morne,HTI,HT0521,HT05,August,2025,3,8
Haiti,Centre,Hinche,HTI,HT0611,HT06,August,2025,0,0
Haiti,Nord,Acul Du Nord,HTI,HT0321,HT03,August,2025,1,1
Haiti,Sud,Coteaux,HTI,HT0743,HT07,August,2025,0,0
Haiti,Sud,Cayes,HTI,HT0711,HT07,August,2025,0,0
Haiti,Nord-Ouest,Port De Paix,HTI,HT0911,HT09,August,2025,0,0
Haiti,Centre,Lascahobas,HTI,HT0631,HT06,August,2025,4,15
Haiti,Sud,Chardonnieres,HTI,HT0751,HT07,August,2025,0,0
Haiti,Ouest,Leogane,HTI,HT0121,HT01,August,2025,1,1
Haiti,Sud-Est,Belle Anse,HTI,HT0231,HT02,August,2025,0,0
Haiti,Nord-Ouest,Mole Saint Nicolas,HTI,HT0931,HT09,August,2025,0,0
Haiti,Nord,Cap Haitien,HTI,HT0311,HT03,August,2025,3,3
Haiti,Nord,Limbe,HTI,HT0361,HT03,August,2025,0,0
Haiti,Centre,Mirebalais,HTI,HT0621,HT06,August,2025,6,18
Haiti,Nord-Ouest,Saint Louis Du Nord,HTI,HT0921,HT09,August,2025,0,0
Haiti,Artibonite,Saint Marc,HTI,HT0531,HT05,August,2025,10,18
Haiti,Artibonite,Gonaives,HTI,HT0512,HT05,August,2025,3,5
Haiti,Nord,Plaisance,HTI,HT0371,HT03,August,2025,0,0
Haiti,Ouest,Croix Des Bouquets,HTI,HT0131,HT01,August,2025,3,1
Haiti,Nippes,Baraderes,HTI,HT1031,HT10,August,2025,0,0
Haiti,Grande-Anse,Jeremie,HTI,HT0811,HT08,August,2025,0,0
Haiti,Nord-Est,Vallieres,HTI,HT0441,HT04,August,2025,0,0
Haiti,Nippes,Miragoane,HTI,HT1011,HT10,August,2025,0,0
Haiti,Ouest,La Gonave,HTI,HT0151,HT01,August,2025,0,0
Haiti,Nord,Saint Raphael,HTI,HT0341,HT03,August,2025,0,0
Haiti,Sud,Aquin,HTI,HT0731,HT07,August,2025,0,0
Haiti,Grande-Anse,Corail,HTI,HT0834,HT08,August,2025,1,1
Haiti,Grande-Anse,Anse-d'Hainault,HTI,HT0821,HT08,August,2025,0,0
Haiti,Nord,Grande Riviere Du Nord,HTI,HT0331,HT03,August,2025,0,0
Haiti,Nord,Borgne,HTI,HT0351,HT03,August,2025,0,0
Haiti,Artibonite,Marmelade,HTI,HT0551,HT05,September,2025,0,0
Haiti,Centre,Cerca La Source,HTI,HT0641,HT06,September,2025,0,0
Haiti,Artibonite,Dessalines,HTI,HT0542,HT05,September,2025,0,0
Haiti,Sud-Est,Jacmel,HTI,HT0212,HT02,September,2025,0,0
Haiti,Nord-Est,Fort Liberte,HTI,HT0411,HT04,September,2025,0,0
Haiti,Nippes,Anse-a-Veau,HTI,HT1021,HT10,September,2025,0,0
Haiti,Sud,Port Salut,HTI,HT0721,HT07,September,2025,0,0
Haiti,Ouest,Archaie,HTI,HT0142,HT01,September,2025,8,85
Haiti,Ouest,Port-au-Prince,HTI,HT0111,HT01,September,2025,45,85
Haiti,Sud-Est,Bainet,HTI,HT0221,HT02,September,2025,0,0
Haiti,Nord-Est,Ouanaminthe,HTI,HT0421,HT04,September,2025,1,1
Haiti,Nord-Est,Trou Du Nord,HTI,HT0431,HT04,September,2025,0,0
Haiti,Artibonite,Gros Morne,HTI,HT0521,HT05,September,2025,1,0
Haiti,Centre,Hinche,HTI,HT0611,HT06,September,2025,0,0
Haiti,Nord,Acul Du Nord,HTI,HT0321,HT03,September,2025,1,1
Haiti,Sud,Coteaux,HTI,HT0743,HT07,September,2025,0,0
Haiti,Sud,Cayes,HTI,HT0711,HT07,September,2025,0,0
Haiti,Nord-Ouest,Port De Paix,HTI,HT0911,HT09,September,2025,1,3
Haiti,Centre,Lascahobas,HTI,HT0631,HT06,September,2025,1,1
Haiti,Sud,Chardonnieres,HTI,HT0751,HT07,September,2025,0,0
Haiti,Ouest,Leogane,HTI,HT0121,HT01,September,2025,0,0
Haiti,Sud-Est,Belle Anse,HTI,HT0231,HT02,September,2025,0,0
Haiti,Nord-Ouest,Mole Saint Nicolas,HTI,HT0931,HT09,September,2025,0,0
Haiti,Nord,Cap Haitien,HTI,HT0311,HT03,September,2025,1,3
Haiti,Nord,Limbe,HTI,HT0361,HT03,September,2025,1,0
Haiti,Centre,Mirebalais,HTI,HT0621,HT06,September,2025,4,6
Haiti,Nord-Ouest,Saint Louis Du Nord,HTI,HT0921,HT09,September,2025,0,0
Haiti,Artibonite,Saint Marc,HTI,HT0531,HT05,September,2025,6,21
Haiti,Artibonite,Gonaives,HTI,HT0512,HT05,September,2025,5,8
Haiti,Nord,Plaisance,HTI,HT0371,HT03,September,2025,0,0
Haiti,Ouest,Croix Des Bouquets,HTI,HT0131,HT01,September,2025,2,3
Haiti,Nippes,Baraderes,HTI,HT1031,HT10,September,2025,0,0
Haiti,Grande-Anse,Jeremie,HTI,HT0811,HT08,September,2025,0,0
Haiti,Nord-Est,Vallieres,HTI,HT0441,HT04,September,2025,0,0
Haiti,Nippes,Miragoane,HTI,HT1011,HT10,September,2025,0,0
Haiti,Ouest,La Gonave,HTI,HT0151,HT01,September,2025,0,0
Haiti,Nord,Saint Raphael,HTI,HT0341,HT03,September,2025,0,0
Haiti,Sud,Aquin,HTI,HT0731,HT07,September,2025,0,0
Haiti,Grande-Anse,Corail,HTI,HT0834,HT08,September,2025,1,0
Haiti,Grande-Anse,Anse-d'Hainault,HTI,HT0821,HT08,September,2025,0,0
Haiti,Nord,Grande Riviere Du Nord,HTI,HT0331,HT03,September,2025,0,0
Haiti,Nord,Borgne,HTI,HT0351,HT03,September,2025,0,0
Haiti,Artibonite,Marmelade,HTI,HT0551,HT05,October,2025,0,0
Haiti,Centre,Cerca La Source,HTI,HT0641,HT06,October,2025,0,0
Haiti,Artibonite,Dessalines,HTI,HT0542,HT05,October,2025,6,7
Haiti,Sud-Est,Jacmel,HTI,HT0212,HT02,October,2025,0,0
Haiti,Nord-Est,Fort Liberte,HTI,HT0411,HT04,October,2025,0,0
Haiti,Nippes,Anse-a-Veau,HTI,HT1021,HT10,October,2025,0,0
Haiti,Sud,Port Salut,HTI,HT0721,HT07,October,2025,0,0
Haiti,Ouest,Archaie,HTI,HT0142,HT01,October,2025,2,3
Haiti,Ouest,Port-au-Prince,HTI,HT0111,HT01,October,2025,58,77
Haiti,Sud-Est,Bainet,HTI,HT0221,HT02,October,2025,0,0
Haiti,Nord-Est,Ouanaminthe,HTI,HT0421,HT04,October,2025,0,0
Haiti,Nord-Est,Trou Du Nord,HTI,HT0431,HT04,October,2025,0,0
Haiti,Artibonite,Gros Morne,HTI,HT0521,HT05,October,2025,0,0
Haiti,Centre,Hinche,HTI,HT0611,HT06,October,2025,0,0
Haiti,Nord,Acul Du Nord,HTI,HT0321,HT03,October,2025,0,0
Haiti,Sud,Coteaux,HTI,HT0743,HT07,October,2025,0,0
Haiti,Sud,Cayes,HTI,HT0711,HT07,October,2025,1,3
Haiti,Nord-Ouest,Port De Paix,HTI,HT0911,HT09,October,2025,0,0
Haiti,Centre,Lascahobas,HTI,HT0631,HT06,October,2025,4,26
Haiti,Sud,Chardonnieres,HTI,HT0751,HT07,October,2025,0,0
Haiti,Ouest,Leogane,HTI,HT0121,HT01,October,2025,0,0
Haiti,Sud-Est,Belle Anse,HTI,HT0231,HT02,October,2025,0,0
Haiti,Nord-Ouest,Mole Saint Nicolas,HTI,HT0931,HT09,October,2025,0,0
Haiti,Nord,Cap Haitien,HTI,HT0311,HT03,October,2025,2,2
Haiti,Nord,Limbe,HTI,HT0361,HT03,October,2025,0,0
Haiti,Centre,Mirebalais,HTI,HT0621,HT06,October,2025,9,17
Haiti,Nord-Ouest,Saint Louis Du Nord,HTI,HT0921,HT09,October,2025,1,0
Haiti,Artibonite,Saint Marc,HTI,HT0531,HT05,October,2025,34,85
Haiti,Artibonite,Gonaives,HTI,HT0512,HT05,October,2025,1,2
Haiti,Nord,Plaisance,HTI,HT0371,HT03,October,2025,1,0
Haiti,Ouest,Croix Des Bouquets,HTI,HT0131,HT01,October,2025,1,0
Haiti,Nippes,Baraderes,HTI,HT1031,HT10,October,2025,0,0
Haiti,Grande-Anse,Jeremie,HTI,HT0811,HT08,October,2025,0,0
Haiti,Nord-Est,Vallieres,HTI,HT0441,HT04,October,2025,0,0
Haiti,Nippes,Miragoane,HTI,HT1011,HT10,October,2025,0,0
Haiti,Ouest,La Gonave,HTI,HT0151,HT01,October,2025,1,0
Haiti,Nord,Saint Raphael,HTI,HT0341,HT03,October,2025,0,0
Haiti,Sud,Aquin,HTI,HT0731,HT07,October,2025,3,3
Haiti,Grande-Anse,Corail,HTI,HT0834,HT08,October,2025,0,0
Haiti,Grande-Anse,Anse-d'Hainault,HTI,HT0821,HT08,October,2025,0,0
Haiti,Nord,Grande Riviere Du Nord,HTI,HT0331,HT03,October,2025,0,0
Haiti,Nord,Borgne,HTI,HT0351,HT03,October,2025,0,0
Haiti,Artibonite,Marmelade,HTI,HT0551,HT05,November,2025,0,0
Haiti,Centre,Cerca La Source,HTI,HT0641,HT06,November,2025,0,0
Haiti,Artibonite,Dessalines,HTI,HT0542,HT05,November,2025,4,3
Haiti,Sud-Est,Jacmel,HTI,HT0212,HT02,November,2025,0,0
Haiti,Nord-Est,Fort Liberte,HTI,HT0411,HT04,November,2025,0,0
Haiti,Nippes,Anse-a-Veau,HTI,HT1021,HT10,November,2025,0,0
Haiti,Sud,Port Salut,HTI,HT0721,HT07,November,2025,0,0
Haiti,Ouest,Archaie,HTI,HT0142,HT01,November,2025,7,11
Haiti,Ouest,Port-au-Prince,HTI,HT0111,HT01,November,2025,79,113
Haiti,Sud-Est,Bainet,HTI,HT0221,HT02,November,2025,0,0
Haiti,Nord-Est,Ouanaminthe,HTI,HT0421,HT04,November,2025,0,0
Haiti,Nord-Est,Trou Du Nord,HTI,HT0431,HT04,November,2025,1,1
Haiti,Artibonite,Gros Morne,HTI,HT0521,HT05,November,2025,2,6
Haiti,Centre,Hinche,HTI,HT0611,HT06,November,2025,1,1
Haiti,Nord,Acul Du Nord,HTI,HT0321,HT03,November,2025,0,0
Haiti,Sud,Coteaux,HTI,HT0743,HT07,November,2025,0,0
Haiti,Sud,Cayes,HTI,HT0711,HT07,November,2025,0,0
Haiti,Nord-Ouest,Port De Paix,HTI,HT0911,HT09,November,2025,0,0
Haiti,Centre,Lascahobas,HTI,HT0631,HT06,November,2025,2,1
Haiti,Sud,Chardonnieres,HTI,HT0751,HT07,November,2025,0,0
Haiti,Ouest,Leogane,HTI,HT0121,HT01,November,2025,0,0
Haiti,Sud-Est,Belle Anse,HTI,HT0231,HT02,November,2025,0,0
Haiti,Nord-Ouest,Mole Saint Nicolas,HTI,HT0931,HT09,November,2025,0,0
Haiti,Nord,Cap Haitien,HTI,HT0311,HT03,November,2025,4,4
Haiti,Nord,Limbe,HTI,HT0361,HT03,November,2025,2,1
Haiti,Centre,Mirebalais,HTI,HT0621,HT06,November,2025,3,16
Haiti,Nord-Ouest,Saint Louis Du Nord,HTI,HT0921,HT09,November,2025,0,0
Haiti,Artibonite,Saint Marc,HTI,HT0531,HT05,November,2025,14,32
Haiti,Artibonite,Gonaives,HTI,HT0512,HT05,November,2025,4,3
Haiti,Nord,Plaisance,HTI,HT0371,HT03,November,2025,0,0
Haiti,Ouest,Croix Des Bouquets,HTI,HT0131,HT01,November,2025,19,35
Haiti,Nippes,Baraderes,HTI,HT1031,HT10,November,2025,0,0
Haiti,Grande-Anse,Jeremie,HTI,HT0811,HT08,November,2025,0,0
Haiti,Nord-Est,Vallieres,HTI,HT0441,HT04,November,2025,0,0
Haiti,Nippes,Miragoane,HTI,HT1011,HT10,November,2025,0,0
Haiti,Ouest,La Gonave,HTI,HT0151,HT01,November,2025,0,0
Haiti,Nord,Saint Raphael,HTI,HT0341,HT03,November,2025,0,0
Haiti,Sud,Aquin,HTI,HT0731,HT07,November,2025,1,1
Haiti,Grande-Anse,Corail,HTI,HT0834,HT08,November,2025,0,0
Haiti,Grande-Anse,Anse-d'Hainault,HTI,HT0821,HT08,November,2025,0,0
Haiti,Nord,Grande Riviere Du Nord,HTI,HT0331,HT03,November,2025,1,2
Haiti,Nord,Borgne,HTI,HT0351,HT03,November,2025,0,0
Haiti,Artibonite,Marmelade,HTI,HT0551,HT05,December,2025,0,0
Haiti,Centre,Cerca La Source,HTI,HT0641,HT06,December,2025,0,0
Haiti,Artibonite,Dessalines,HTI,HT0542,HT05,December,2025,2,2
Haiti,Sud-Est,Jacmel,HTI,HT0212,HT02,December,2025,0,0
Haiti,Nord-Est,Fort Liberte,HTI,HT0411,HT04,December,2025,0,0
Haiti,Nippes,Anse-a-Veau,HTI,HT1021,HT10,December,2025,0,0
Haiti,Sud,Port Salut,HTI,HT0721,HT07,December,2025,0,0
Haiti,Ouest,Archaie,HTI,HT0142,HT01,December,2025,6,54
Haiti,Ouest,Port-au-Prince,HTI,HT0111,HT01,December,2025,41,146
Haiti,Sud-Est,Bainet,HTI,HT0221,HT02,December,2025,0,0
Haiti,Nord-Est,Ouanaminthe,HTI,HT0421,HT04,December,2025,2,4
Haiti,Nord-Est,Trou Du Nord,HTI,HT0431,HT04,December,2025,0,0
Haiti,Artibonite,Gros Morne,HTI,HT0521,HT05,December,2025,0,0
Haiti,Centre,Hinche,HTI,HT0611,HT06,December,2025,0,0
Haiti,Nord,Acul Du Nord,HTI,HT0321,HT03,December,2025,0,0
Haiti,Sud,Coteaux,HTI,HT0743,HT07,December,2025,0,0
Haiti,Sud,Cayes,HTI,HT0711,HT07,December,2025,1,2
Haiti,Nord-Ouest,Port De Paix,HTI,HT0911,HT09,December,2025,1,1
Haiti,Centre,Lascahobas,HTI,HT0631,HT06,December,2025,0,0
Haiti,Sud,Chardonnieres,HTI,HT0751,HT07,December,2025,0,0
Haiti,Ouest,Leogane,HTI,HT0121,HT01,December,2025,2,9
Haiti,Sud-Est,Belle Anse,HTI,HT0231,HT02,December,2025,0,0
Haiti,Nord-Ouest,Mole Saint Nicolas,HTI,HT0931,HT09,December,2025,0,0
Haiti,Nord,Cap Haitien,HTI,HT0311,HT03,December,2025,3,3
Haiti,Nord,Limbe,HTI,HT0361,HT03,December,2025,0,0
Haiti,Centre,Mirebalais,HTI,HT0621,HT06,December,2025,2,3
Haiti,Nord-Ouest,Saint Louis Du Nord,HTI,HT0921,HT09,December,2025,2,2
Haiti,Artibonite,Saint Marc,HTI,HT0531,HT05,December,2025,20,76
Haiti,Artibonite,Gonaives,HTI,HT0512,HT05,December,2025,5,15
Haiti,Nord,Plaisance,HTI,HT0371,HT03,December,2025,0,0
Haiti,Ouest,Croix Des Bouquets,HTI,HT0131,HT01,December,2025,4,1
Haiti,Nippes,Baraderes,HTI,HT1031,HT10,December,2025,0,0
Haiti,Grande-Anse,Jeremie,HTI,HT0811,HT08,December,2025,0,0
Haiti,Nord-Est,Vallieres,HTI,HT0441,HT04,December,2025,0,0
Haiti,Nippes,Miragoane,HTI,HT1011,HT10,December,2025,0,0
Haiti,Ouest,La Gonave,HTI,HT0151,HT01,December,2025,0,0
Haiti,Nord,Saint Raphael,HTI,HT0341,HT03,December,2025,0,0
Haiti,Sud,Aquin,HTI,HT0731,HT07,December,2025,0,0
Haiti,Grande-Anse,Corail,HTI,HT0834,HT08,December,2025,1,3
Haiti,Grande-Anse,Anse-d'Hainault,HTI,HT0821,HT08,December,2025,0,0
Haiti,Nord,Grande Riviere Du Nord,HTI,HT0331,HT03,December,2025,0,0
Haiti,Nord,Borgne,HTI,HT0351,HT03,December,2025,0,0
Haiti,Artibonite,Marmelade,HTI,HT0551,HT05,January,2026,0,0
Haiti,Centre,Cerca La Source,HTI,HT0641,HT06,January,2026,0,0
Haiti,Artibonite,Dessalines,HTI,HT0542,HT05,January,2026,2,3
